//🔃神器妹收集,#genre#
//频道皆网络收集,


⚛️广东联通,#genre#
兵团卫视,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel67/index.m3u8
兵团卫视,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel67/1300.m3u8
大湾区卫视,http://111.20.33.70/TVOD/88888893/224/3221226218/index.m3u8
厦门卫视,http://111.20.33.70/TVOD/88888893/224/3221226219/index.m3u8
延边卫视,http://111.20.33.70/TVOD/88888893/224/3221226220/index.m3u8

山东教育卫视,http://111.20.33.70/TVOD/88888893/224/3221226238/index.m3u8
山东教育卫视,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel37001/index.m3u8
京视剧场,http://111.20.33.70/TVOD/88888893/224/3221226242/index.m3u8
京视剧场,http://111.20.33.70/TVOD/88888893/224/3221226243/index.m3u8
弈坛春秋,http://111.20.33.70/TVOD/88888893/224/3221226245/index.m3u8
略阳,http://111.20.33.70/TVOD/88888893/224/3221226322/index.m3u8
金鹰纪实,http://111.20.33.70/TVOD/88888893/224/3221226351/index.m3u8
金鹰纪实,http://111.20.33.93/TVOD/88888893/224/3221226351/index.m3u8
4K电影,http://111.20.33.70/TVOD/88888893/224/3221226352/index.m3u8
新闻资讯,http://111.20.33.70/TVOD/88888893/224/3221226357/index.m3u8
都市频道,http://111.20.33.70/TVOD/88888893/224/3221226358/index.m3u8
生活频道,http://111.20.33.70/TVOD/88888893/224/3221226359/index.m3u8
影视频道,http://111.20.33.70/TVOD/88888893/224/3221226360/index.m3u8
公共频道,http://111.20.33.70/TVOD/88888893/224/3221226361/index.m3u8
体育休闲,http://111.20.33.70/TVOD/88888893/224/3221226363/index.m3u8
西部电影,http://111.20.33.70/TVOD/88888893/224/3221226364/index.m3u8
CHC影院,http://111.20.33.70/TVOD/88888893/224/3221226462/index.m3u8
极速汽车,http://111.20.33.70/TVOD/88888893/224/3221226583/index.m3u8
快乐垂钓,http://111.20.33.70/TVOD/88888893/224/3221226805/index.m3u8
茶频道,http://111.20.33.70/TVOD/88888893/224/3221226808/index.m3u8
汉中2,http://111.20.33.70/TVOD/88888893/224/3221225990/index.m3u8
汉中3,http://111.20.33.70/TVOD/88888893/224/3221225991/index.m3u8
留坝,http://111.20.33.70/TVOD/88888893/224/3221226000/index.m3u8
精彩综艺,http://111.20.33.70/TVOD/88888893/224/3221226009/index.m3u8
西安1,http://111.20.33.70/TVOD/88888893/224/3221226366/index.m3u8
西安2,http://111.20.33.70/TVOD/88888893/224/3221226367/index.m3u8
西安3,http://111.20.33.70/TVOD/88888893/224/3221226368/index.m3u8
西安4,http://111.20.33.70/TVOD/88888893/224/3221226369/index.m3u8
西安5,http://111.20.33.70/TVOD/88888893/224/3221226370/index.m3u8
西乡1,http://111.20.33.70/TVOD/88888893/224/3221226372/index.m3u8
延安1,http://111.20.33.70/TVOD/88888893/224/3221226374/index.m3u8
延安1,http://111.20.33.70/TVOD/88888893/224/3221226386/index.m3u8
延安2,http://111.20.33.70/TVOD/88888893/224/3221226375/index.m3u8
延安2,http://111.20.33.70/TVOD/88888893/224/3221226387/index.m3u8
渭南,http://111.20.33.70/TVOD/88888893/224/3221226376/index.m3u8
榆林1,http://111.20.33.70/TVOD/88888893/224/3221226377/index.m3u8
商洛,http://111.20.33.70/TVOD/88888893/224/3221226378/index.m3u8
铜川1,http://111.20.33.70/TVOD/88888893/224/3221226379/index.m3u8
铜川2,http://111.20.33.70/TVOD/88888893/224/3221226380/index.m3u8
宝鸡1,http://111.20.33.70/TVOD/88888893/224/3221226381/index.m3u8
宝鸡1,http://111.20.33.70/TVOD/88888893/224/3221226383/index.m3u8
宝鸡2,http://111.20.33.70/TVOD/88888893/224/3221226382/index.m3u8
宝鸡2,http://111.20.33.70/TVOD/88888893/224/3221226384/index.m3u8
中国教育4,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel38/index.m3u8
CGTN纪录,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel14/index.m3u8
广东南方卫视,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel58/index.m3u8
广东南方卫视,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel58/1300.m3u8
广东体育,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel34/index.m3u8
广东体育,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel34/2300.m3u8
广东体育,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel34/1300.m3u8
广东公共,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel45/index.m3u8
广东少儿,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel63/index.m3u8
广东珠江,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel65/index.m3u8
蛇口,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel37/index.m3u8
蛇口,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel37/1300.m3u8
深圳都市,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel46/index.m3u8
深圳都市,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel46/1300.m3u8
深圳电视剧,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel47/index.m3u8
深圳电视剧,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel47/1300.m3u8
深圳财经生活,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel48/index.m3u8
深圳财经生活,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel48/1300.m3u8
深圳娱乐,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel49/index.m3u8
深圳娱乐,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel49/1300.m3u8
深圳体育健康,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel50/index.m3u8
深圳体育健康,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel50/1300.m3u8
深圳少儿,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel51/index.m3u8
深圳少儿,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel51/1300.m3u8
深圳公共,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel52/index.m3u8
深圳公共,http://121.51.249.6/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel52/1300.m3u8
湖南经视,http://124.232.233.15:6610/000000001001/201600020002/1400.m3u8?m3u8_level=2
湖南娱乐,http://124.232.233.15:6610/000000001001/201600020004/1400.m3u8?m3u8_level=2
湖南都市,http://124.232.233.15:6610/000000001001/201600020003/1400.m3u8?m3u8_level=2
湖南电影,http://124.232.233.15:6610/000000001001/201600020005/1400.m3u8?m3u8_level=2
湖南电视剧,http://124.232.233.15:6610/000000001001/201600020006/1400.m3u8?m3u8_level=2
四川文化旅游,http://182.151.211.171:808/hls/51/index.m3u8
四川峨眉电影,http://182.151.211.171:808/hls/58/index.m3u8
精品电影,http://39.134.115.163:8080/TVOD/88888910/224/3221225718/index.m3u8

湖北卫视 HD,http://39.135.138.59:18890/TVOD/88888910/224/3221225699/index.m3u8
深圳卫视 HD,http://39.135.138.59:18890/TVOD/88888910/224/3221225700/index.m3u8
辽宁卫视 HD,http://39.135.138.59:18890/TVOD/88888910/224/3221225696/index.m3u8
广东卫视 HD,http://39.135.138.59:18890/TVOD/88888910/224/3221225701/index.m3u8
黑龙江卫视 HD,http://39.135.138.59:18890/TVOD/88888910/224/3221225690/index.m3u8
重庆卫视 HD,http://39.135.138.59:18890/TVOD/88888910/224/3221225692/index.m3u8
东南卫视 HD,http://39.135.138.59:18890/TVOD/88888910/224/3221225657/index.m3u8
江西卫视 HD,http://39.135.138.59:18890/TVOD/88888910/224/3221225705/index.m3u8

凤凰中文,http://playtv-live.ifeng.com:80/live/06OLEGEGM4G.m3u8
凤凰资讯,http://playtv-live.ifeng.com:80/live/06OLEEWQKN4.m3u8
中视,rtmp://59.124.75.150/sat/tv091
华视,rtmp://59.124.75.150/sat/tv111
TVBS新闻,rtmp://59.124.75.150/sat/tv551
河北影视,http://live6.plus.hebtv.com/hbysx/hd/live.m3u8
河北经济生活,http://live2.plus.hebtv.com/jjshx/playlist.m3u8
河北农民,http://live5.plus.hebtv.com/nmpdx/hd/live.m3u8
河北都市,http://live5.plus.hebtv.com/hbdsx/hd/live.m3u8
河北少儿科教,http://live6.plus.hebtv.com/sekjx/playlist.m3u8
河北公共,http://live7.plus.hebtv.com/hbggx/playlist.m3u8
邯郸新闻综合,http://live.hd.hdbs.cn/video/s10001-2021hdxwzh/index.m3u8
衡水新闻综合,http://hls.hsrtv.cn/hls/hstv1.m3u8
衡水影视娱乐,http://hls.hsrtv.cn/hls/hstv2.m3u8

央视频道,#genre#
CCTV-1 综合,http://ktwlplkf.f3322.org:9901/tsfile/live/0001_1.m3u8
CCTV-1 综合,http://59.49.41.41/live.aishang.ctlcdn.com/00000110240127_1/encoder/0/playlist.m3u8?
CCTV-1 综合,http://39.135.137.205/PLTV/88888888/224/3221225816/1.m3u8
CCTV-1 综合,http://39.134.66.110/PLTV/88888888/224/3221225816/index.m3u8
CCTV-1 综合,http://39.136.48.18:8089/PLTV/88888888/224/3221225859/index.m3u8
CCTV-1 综合,http://59.49.41.41/live.aishang.ctlcdn.com/00000110240127_1/encoder/0/playlist.m3u8?
CCTV-1 综合,http://39.134.115.163:8080/PLTV/88888910/224/3221225618/index.m3u8
CCTV-1 综合,http://39.134.115.163:8080/PLTV/88888910/224/3221226221/index.m3u8
CCTV-1 综合,http://39.134.115.163:8080/PLTV/88888910/224/3221225918/index.m3u8
CCTV-1 综合,http://39.135.138.60:18890/PLTV/88888910/224/3221225618/index.m3u8
CCTV-1 综合,http://125.210.152.19:9090/live/hzgq-cctv1gq-h264.m3u8
CCTV-1 综合,http://117.148.179.155/PLTV/88888888/224/3221231468/index.m3u8
CCTV-1 综合,http://117.148.179.155/PLTV/88888888/224/3221231471/index.m3u8
CCTV-2 财经,http://111.11.123.45:6610/000000001000/1000000001000012442/1.m3u8?channel-id=ystenlive&Contentid=1000000001000012442&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=4ef1f6fdd53988bdf19472c73151206f21vv&usergroup=g21077200000&version=1.0&owaccmark=1000000001000012442&owchid=ystenlive&owsid=1106497909461775063&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE7AORAoVDZDWbFnJ0sXJEaRknGE%2fO0VC9Co37x%2f7gMjaWYjatUfTQlAa15Ksg%2fXe8sQo%2fi5btdpzeV%2b1v4UwuHf
CCTV-2 财经,http://111.13.42.235/PLTV/88888888/224/3221226472/1.m3u8?icpid=88888888&from=1&hms_devid=462
CCTV-3 综艺,http://39.134.66.110/PLTV/88888888/224/3221225799/index.m3u8
CCTV-3 综艺,http://111.63.117.13:6060/030000001000/CCTV-3/CCTV-3.m3u8
CCTV-3 综艺,http://125.210.152.19:9090/live/hzgq-cctv3gq-h264.m3u8
CCTV-4 中文国际,http://cache.ott.fifalive.itv.cmvideo.cn:80/1000000002000031664/1.m3u8?Contentid=1000000002000031664&livemode=1&stbId=3&channel-id=ystenlive&PLTV
CCTV-4 中文国际,http://39.134.115.163:8080/PLTV/88888910/224/3221225621/index.m3u8
CCTV-4 欧洲,http://117.148.179.162/PLTV/88888888/224/3221231615/index.m3u8
CCTV-5 体育,http://39.134.66.110/PLTV/88888888/224/3221225818/index.m3u8
CCTV-5 体育,http://140.207.241.3:8080/live/program/live/cctv5hd/4000000/mnf.m3u8
CCTV-5 体育,http://125.210.152.19:9090/live/hzgq-cctv5gq-h264.m3u8
CCTV-5+ 体育赛事,http://39.134.66.110/PLTV/88888888/224/3221225507/index.m3u8
CCTV-5+ 体育赛事,http://140.207.241.3:8080/live/program/live/cctv5phd/4000000/mnf.m3u8
CCTV-5+ 体育赛事,http://117.148.179.136/PLTV/88888888/224/3221231459/index.m3u8
CCTV-5+ 体育赛事,http://125.210.152.19:9090/live/hzgq-cctvzhgq-h264.m3u8
CCTV-5+ 体育赛事,http://39.134.115.163:8080/PLTV/88888910/224/3221225649/index.m3u8
CCTV-5+ 体育赛事,http://117.148.179.139/PLTV/88888888/224/3221231535/index.m3u8
CCTV-6 电影,http://39.134.66.110/PLTV/88888888/224/3221225814/index.m3u8
CCTV-6 电影,http://140.207.241.3:8080/live/program/live/cctv6hd/4000000/mnf.m3u8
CCTV-6 电影,http://125.210.152.19:9090/live/hzgq-cctv6gq-h264.m3u8
CCTV-7 国防军事,http://39.134.66.110/PLTV/88888888/224/3221225671/index.m3u8
CCTV-7 国防军事,http://39.135.138.60:18890/PLTV/88888910/224/3221225624/index.m3u8
CCTV-7 国防军事,http://125.210.152.19:9090/live/hzgq-cctv7gq-h264.m3u8
CCTV-7 国防军事,http://39.134.115.163:8080/PLTV/88888910/224/3221225624/index.m3u8
CCTV-8 电视剧,http://39.134.66.110/PLTV/88888888/224/3221225795/index.m3u8
CCTV-8 电视剧,http://39.135.138.60:18890/PLTV/88888910/224/3221225635/index.m3u8
CCTV-8 电视剧,http://125.210.152.19:9090/live/hzgq-cctv8gq-h264.m3u8
CCTV-8 电视剧,http://39.134.115.163:8080/PLTV/88888910/224/3221225635/index.m3u8
CCTV-9 纪录,http://39.134.66.110/PLTV/88888888/224/3221225676/index.m3u8
CCTV-9 纪录,http://39.135.138.59:18890/PLTV/88888910/224/3221225626/index.m3u8
CCTV-9 纪录,http://117.148.179.162/PLTV/88888888/224/3221231697/index.m3u8
CCTV-10 科教,http://39.134.66.110/PLTV/88888888/224/3221225677/index.m3u8
CCTV-10 科教,http://39.134.66.66/PLTV/88888888/224/3221225677/index.m3u8
CCTV-10 科教,http://140.207.241.3:8080/live/program/live/cctv10hd/4000000/mnf.m3u8
CCTV-10 科教,http://125.210.152.19:9090/live/hzgq-cctv10gq-h264.m3u8
CCTV-10 科教,http://117.148.179.164/PLTV/88888888/224/3221232492/index.m3u8
CCTV-10 科教,http://117.148.179.175/PLTV/88888888/224/3221231666/index.m3u8
CCTV-11 戏曲,http://125.210.152.19:9090/live/hzgq-cctv11gq-h264.m3u8
CCTV-11 戏曲,http://117.148.179.164/PLTV/88888888/224/3221231711/index.m3u8
CCTV-11 戏曲,http://39.134.65.162/PLTV/88888888/224/3221225517/index.m3u8
CCTV-12 社会与法,http://39.134.66.110/PLTV/88888888/224/3221225669/index.m3u8
CCTV-12 社会与法,http://39.134.66.66/PLTV/88888888/224/3221225669/index.m3u8
CCTV-12 社会与法,http://117.148.179.150/PLTV/88888888/224/3221231660/index.m3u8
CCTV-12 社会与法,http://125.210.152.19:9090/live/hzgq-cctv12gq-h264.m3u8
CCTV-13 新闻,http://39.134.115.163:8080/PLTV/88888910/224/3221225638/index.m3u8
CCTV-14 少儿,http://39.134.66.110/PLTV/88888888/224/3221225674/index.m3u8
CCTV-14 少儿,http://39.134.66.66/PLTV/88888888/224/3221225674/index.m3u8
CCTV-14 少儿,http://140.207.241.3:8080/live/program/live/cctvsehd/4000000/mnf.m3u8
CCTV-16 奥林匹克,http://liveop.cctv.cn/hls/CCTV16HD/playlist.m3u8
CCTV-16 奥林匹克,http://125.210.152.19:9090/live/hzgq-cctv16gq-h264.m3u8
CCTV-17 农业农村,http://39.134.115.163:8080/PLTV/88888910/224/3221225908/index.m3u8
CCTV-17 农业农村,http://39.134.66.110/PLTV/88888888/224/3221225708/index.m3u8
CCTV-17 农业农村,http://117.148.179.167/PLTV/88888888/224/3221231772/index.m3u8
CCTV-17 农业农村,http://125.210.152.19:9090/live/hzgq-cctv17gq-h264.m3u8
CCTV-4K 超高清,http://liveop.cctv.cn/hls/4KHD/playlist.m3u8
CCTV-4K 超高清,https://p.ggiptv.com/v/4k.m3u8
CETV1,http://117.148.179.149/PLTV/88888888/224/3221231552/index.m3u8
CETV1,http://39.134.66.66/PLTV/88888888/224/3221225563/index.m3u8
CETV2,http://117.148.179.162/PLTV/88888888/224/3221231607/index.m3u8
CETV3,http://117.148.179.136/PLTV/88888888/224/3221231543/index.m3u8
CETV4,http://117.148.179.155/PLTV/88888888/224/3221231613/index.m3u8
CGTN-英语,http://live.cgtn.com/1000/prog_index.m3u8
CGTN-英语,http://117.148.179.174/PLTV/88888888/224/3221231592/index.m3u8
CGTN-法语,http://117.148.179.156/PLTV/88888888/224/3221231550/index.m3u8
CGTN-纪录,http://117.148.179.144/PLTV/88888888/224/3221231492/index.m3u8
CGTN-纪录,http://39.135.138.58:18890/PLTV/88888888/224/3221225645/index.m3u8

⚛️欢乐剧场,#genre#
电视剧频道,http://183.207.255.188/live/program/live/dsjpdhd/4000000/mnf.m3u8
中国教育-1,http://183.207.255.188/live/program/live/zgjy1ott/1300000/mnf.m3u8
七彩戏剧,http://183.207.255.188/live/program/live/qcxj/1300000/mnf.m3u8
金色频道,http://183.207.255.188/live/program/live/jingsepd/1300000/mnf.m3u8
都市剧场,http://183.207.255.188/live/program/live/dsjchd/4000000/mnf.m3u8
极速汽车,http://183.207.255.188/live/program/live/jsqchd/4000000/mnf.m3u8
炫动卡通,http://183.207.255.188/live/program/live/xdkt/1300000/mnf.m3u8
欢笑剧场,http://183.207.255.188/live/program/live/hxjchd/4000000/mnf.m3u8
动漫秀场,http://183.207.255.188/live/program/live/dmxchd/4000000/mnf.m3u8
第一财经,http://183.207.255.188/live/program/live/dycjhd/4000000/mnf.m3u8
新视觉HD,http://183.207.255.188/live/program/live/xsjhd/4000000/mnf.m3u8
法治天地,http://183.207.255.188/live/program/live/fztd/1300000/mnf.m3u8
游戏风云,http://183.207.255.188/live/program/live/yxfyhd/4000000/mnf.m3u8
东方财经,http://183.207.255.188/live/program/live/dfcj/1300000/mnf.m3u8
娱乐频道,http://183.207.255.188/live/program/live/ylpdhd/4000000/mnf.m3u8
外语频道,http://183.207.255.188/live/program/live/wypdhd/4000000/mnf.m3u8
生活时尚,http://183.207.255.188/live/program/live/shsshd/4000000/mnf.m3u8
魅力音乐,http://183.207.255.188/live/program/live/mlyyhd/4000000/mnf.m3u8
全纪实,http://183.207.255.188/live/program/live/qjshd/4000000/mnf.m3u8
纪实频道,http://183.207.255.188/live/program/live/jspdhd/4000000/mnf.m3u8
幸福彩,http://183.207.255.188/live/program/live/xfchd/4000000/mnf.m3u8
超级电视剧,http://39.134.115.163:8080/PLTV/88888910/224/3221225625/index.m3u8?blog.ntnas.top
超级体育,http://39.135.138.58:18890/PLTV/88888888/224/3221225622/index.m3u8?blog.ntnas.top
超级体育,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225767/index.m3u8?blog.ntnas.top
超级综艺,http://39.135.138.58:18890/PLTV/88888888/224/3221225620/index.m3u8?blog.ntnas.top
超级综艺,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225768/index.m3u8?blog.ntnas.top
潮妈辣婆,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225708/index.m3u8?blog.ntnas.top
东北热剧,http://39.135.138.58:18890/PLTV/88888888/224/3221226202/index.m3u8?blog.ntnas.top
东北热剧,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226202/index.m3u8?blog.ntnas.top
古装剧场,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225678/index.m3u8?blog.ntnas.top
海外剧场,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225712/index.m3u8?blog.ntnas.top
欢乐剧场,http://39.135.138.58:18890/PLTV/88888888/224/3221226210/index.m3u8?blog.ntnas.top
欢乐剧场,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226210/index.m3u8?blog.ntnas.top
家庭剧场,http://111.40.196.9/PLTV/88888888/224/3221225626/index.m3u8?blog.ntnas.top
家庭剧场,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225713/index.m3u8?blog.ntnas.top
金牌综艺,http://111.40.196.9/PLTV/88888888/224/3221225650/index.m3u8?blog.ntnas.top
金牌综艺,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225711/index.m3u8?blog.ntnas.top
精品大剧,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225714/index.m3u8?blog.ntnas.top
精品纪录,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225710/index.m3u8?blog.ntnas.top
军旅剧场,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225669/index.m3u8?blog.ntnas.top
军事评论,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225757/index.m3u8?blog.ntnas.top
明星大片,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225716/index.m3u8?blog.ntnas.top
农业致富,http://111.40.196.9/PLTV/88888888/224/3221225636/index.m3u8?blog.ntnas.top
农业致富,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225670/index.m3u8?blog.ntnas.top
武搏世界,http://111.40.196.9/PLTV/88888888/224/3221225664/index.m3u8?blog.ntnas.top
武搏世界,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225656/index.m3u8?blog.ntnas.top
炫舞未来,http://39.135.138.58:18890/PLTV/88888888/224/3221225707/index.m3u8?blog.ntnas.top
炫舞未来,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225707/index.m3u8?blog.ntnas.top
怡伴健康,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225666/index.m3u8?blog.ntnas.top
中国功夫,http://111.40.196.9/PLTV/88888888/224/3221225678/index.m3u8?blog.ntnas.top
中国功夫,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225660/index.m3u8?blog.ntnas.top

卫视频道,#genre#
北京卫视,http://140.207.241.3:8080/live/program/live/bjwshd/4000000/mnf.m3u8
北京卫视,http://140.207.241.2:8080/live/program/live/bjwshd/4000000/mnf.m3u8
北京卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225673/index.m3u8
北京卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221225673/index.m3u8
北京卫视,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/bjwshd/4000000/mnf.m3u8
重庆卫视,http://183.207.255.197/live/program/live/cqws/1300000/mnf.m3u8
重庆卫视,http://39.134.66.110/PLTV/88888888/224/3221225963/index.m3u8
重庆卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225734/index.m3u8
深圳卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225741/index.m3u8
深圳卫视,http://39.134.66.110/PLTV/88888888/224/3221225668/index.m3u8
深圳卫视,http://140.207.241.3:8080/live/program/live/szwshd/4000000/mnf.m3u8
深圳卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225741/index.m3u8
湖南卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225745/index.m3u8
湖南卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225745/index.m3u8
湖南卫视,http://39.134.65.162/PLTV/88888888/224/3221225506/index.m3u8
湖南卫视,http://39.134.66.66/PLTV/88888888/224/3221225506/index.m3u8
湖南卫视,http://39.134.66.110/PLTV/88888888/224/3221225977/index.m3u8
湖南卫视,http://39.134.66.110/PLTV/88888888/224/3221225506/index.m3u8
湖南卫视,http://39.134.66.2/PLTV/88888888/224/3221225506/index.m3u8
浙江卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225744/index.m3u8
浙江卫视,http://39.134.66.110/PLTV/88888888/224/3221225880/index.m3u8
浙江卫视,http://140.207.241.3:8080/live/program/live/zjwshd/4000000/mnf.m3u8
浙江卫视,http://39.134.66.66/PLTV/88888888/224/3221225514/index.m3u8
浙江卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225744/index.m3u8
浙江卫视,http://39.134.66.2/PLTV/88888888/224/3221225514/index.m3u8
